"election_id";"voter_id";"candidate_id";"position_id";"vote_time"
1;1002;1;1;"2015-12-01 10:30:00"
1;1002;8;2;"2015-12-01 10:30:00"
1;1002;11;3;"2015-12-01 10:30:00"
1;1002;17;4;"2015-12-01 10:30:00"
1;1003;4;1;"2015-12-01 10:30:00"
1;1003;8;2;"2015-12-01 10:30:00"
1;1003;12;3;"2015-12-01 10:30:00"
1;1003;16;4;"2015-12-01 10:30:00"
1;1004;5;1;"2015-12-01 10:30:00"
1;1004;8;2;"2015-12-01 10:30:00"
1;1004;15;3;"2015-12-01 10:30:00"
1;1004;17;4;"2015-12-01 10:30:00"
1;1005;6;1;"2015-12-01 10:30:00"
1;1005;8;2;"2015-12-01 10:30:00"
1;1005;11;3;"2015-12-01 10:30:00"
1;1005;16;4;"2015-12-01 10:30:00"
1;1006;6;1;"2015-12-01 10:30:00"
1;1006;9;2;"2015-12-01 10:30:00"
1;1006;10;3;"2015-12-01 10:30:00"
1;1006;19;4;"2015-12-01 10:30:00"
1;1007;1;1;"2015-12-01 10:30:00"
1;1007;9;2;"2015-12-01 10:30:00"
1;1007;12;3;"2015-12-01 10:30:00"
1;1007;18;4;"2015-12-01 10:30:00"
1;1008;4;1;"2015-12-01 10:30:00"
1;1008;9;2;"2015-12-01 10:30:00"
1;1008;10;3;"2015-12-01 10:30:00"
1;1008;18;4;"2015-12-01 10:30:00"
1;1009;2;1;"2015-12-01 10:30:00"
1;1009;9;2;"2015-12-01 10:30:00"
1;1009;12;3;"2015-12-01 10:30:00"
1;1009;18;4;"2015-12-01 10:30:00"
1;1010;2;1;"2015-12-01 10:30:00"
1;1010;8;2;"2015-12-01 10:30:00"
1;1010;11;3;"2015-12-01 10:30:00"
1;1010;16;4;"2015-12-01 10:30:00"
1;1011;6;1;"2015-12-01 10:30:00"
1;1011;8;2;"2015-12-01 10:30:00"
1;1011;14;3;"2015-12-01 10:30:00"
1;1011;19;4;"2015-12-01 10:30:00"
1;1012;7;1;"2015-12-01 10:30:00"
1;1012;8;2;"2015-12-01 10:30:00"
1;1012;12;3;"2015-12-01 10:30:00"
1;1012;19;4;"2015-12-01 10:30:00"
1;1014;3;1;"2015-12-01 10:30:00"
1;1014;9;2;"2015-12-01 10:30:00"
1;1014;14;3;"2015-12-01 10:30:00"
1;1014;18;4;"2015-12-01 10:30:00"
1;1015;4;1;"2015-12-01 10:30:00"
1;1015;8;2;"2015-12-01 10:30:00"
1;1015;13;3;"2015-12-01 10:30:00"
1;1015;19;4;"2015-12-01 10:30:00"
1;1016;3;1;"2015-12-01 10:30:00"
1;1016;9;2;"2015-12-01 10:30:00"
1;1016;12;3;"2015-12-01 10:30:00"
1;1016;16;4;"2015-12-01 10:30:00"
1;1017;2;1;"2015-12-01 10:30:00"
1;1017;9;2;"2015-12-01 10:30:00"
1;1017;12;3;"2015-12-01 10:30:00"
1;1017;16;4;"2015-12-01 10:30:00"
1;1018;5;1;"2015-12-01 10:30:00"
1;1018;8;2;"2015-12-01 10:30:00"
1;1018;13;3;"2015-12-01 10:30:00"
1;1018;20;4;"2015-12-01 10:30:00"
1;1019;1;1;"2015-12-01 10:30:00"
1;1019;8;2;"2015-12-01 10:30:00"
1;1019;10;3;"2015-12-01 10:30:00"
1;1019;20;4;"2015-12-01 10:30:00"
1;1020;2;1;"2015-12-01 10:30:00"
1;1020;9;2;"2015-12-01 10:30:00"
